2025-05-01T19:13:11Z - Début du scraping, url de départ : https://www.google.com/
2025-05-01T19:13:12Z - Visiting : https://www.google.com/
2025-05-01T19:13:13Z - Visiting : http://www.google.fr/history/optout?hlfr
2025-05-01T19:13:14Z - Visiting : https://www.google.com/preferences?hlfr
2025-05-01T19:13:16Z - Blocked by robots.txt: https://www.google.com/search?sca_esv1740ddc3d2160827&amp;ieUTF-8&amp;qF%C3%AAte+du+Travail&amp;oiddle&amp;noiga1&amp;ct389734398&amp;hlfr&amp;siAPYL9bu1Sl4M4TWndGcDs6ZL5WJXWNYEL_kgEEwAe0iMZIocdahXXGRrh9pdVoP_ICSCw3BpH3ifXivogJDpb4xjq4jMGCj-6ZdL3MlBZGrfu-gFFp6QibMSutRieQTUqXSMgLjbvDq5NS_MxMP5r4neI_lU-hP_3fCcQtO0X68U8S0jQOHUAdQ%3D&amp;saX&amp;ved0ahUKEwj9lcWa_YKNAxUnVKQEHSxePHYQPQgD
2025-05-01T19:13:16Z - Visiting : https://www.google.com/advanced_search?hlfr&amp;authuser0
2025-05-01T19:13:17Z - Error: 'NoneType' object is not subscriptable, Current character : 51169, Current page : https://www.google.com/advanced_search?hlfr&amp;authuser0, Current start: , Current end: g,"&lt;").replace(
2025-05-01T19:13:17Z - Error: 'NoneType' object is not subscriptable, Current character : 92060, Current page : https://www.google.com/advanced_search?hlfr&amp;authuser0, Current start: , Current end: g;var mf={};var nf=na(["data-"]),of=na(["data-"]),rf=function(a,b,c,d){Q.call(this,null,pf.J(),a);this.da=c||"";this.g=d||"";this.R(16,!0);this.ta&=-17;b&&qf(this,b)};la(rf,Q);rf.prototype.Z=function(a){this.ab(!0);return Q.prototype.Z.call(this,a)};rf.prototype.Aa=function(a){switch(a.keyCode){case 38:case 37:return this.dispatchEvent(a.ctrlKey?"c":"e"),!0;case 40:case 39:return this.dispatchEvent(a.ctrlKey?"b":"d"),!0;case 32:return this.Z(a);case 9:return this.dispatchEvent(a.shiftKey?"h":"g"),!1}return Q.prototype.Aa.call(this,a)};rf.prototype.U=function(){return this.da};var sf=function(a,b){a.g=b;(a=a.j())&&Za([new Ya(of[0].toLowerCase())],a,"data-name",b)};rf.prototype.ab=function(a){Q.prototype.ab.call(this,a)};rf.prototype.na=function(a){Q.prototype.na.call(this,a);this.dispatchEvent("f")};var qf=function(a,b){a.ea=b;var c=a.j();c&&(b=a.ea,a=a.v.N(c),Wb(a),Vb(a,b))},pf=function(){};la(pf,N);f=pf.prototype;f.X=function(a){var b={checked:P(a,16),disabled:!a.isEnabled(),name:a.g,value:a.U()};var c=a.i;var d,e=b||mf;e=e||{};var g=e.attributes,h=e.checked,k=e.Ed,l=e.disabled,m=e.id;b=e.label;var q=e.name;e=e.value;h='<div class="'+jf("jfk-radiobutton")+($e(h)?" "+jf("jfk-radiobutton-checked"):"")+($e(l)?" "+jf("jfk-radiobutton-disabled"):"")+($e(k)?" "+jf(k):"")+'"'+($e(q)?' data-name="'+jf(q)+'"':"")+($e(e)?' data-value="'+jf(e)+'"':"")+($e(m)?' id="'+jf(m)+'"':"");$e(g)?(g!=null&&g.rb===Ve?g=g.O():(g=String(g),g=lf.test(g)?g:"zSoyz"),g!=null&&g.rb===Ve&&(g=g.O()),g=(g&&!g.startsWith(" ")?" ":"")+g):g="";g=h+g+' role="radio"
2025-05-01T19:13:17Z - Error: 'NoneType' object is not subscriptable, Current character : 92298, Current page : https://www.google.com/advanced_search?hlfr&amp;authuser0, Current start: , Current end: div
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 470039, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 475505, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 481002, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 486476, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 491904, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 497466, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 502924, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 508238, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 513715, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 519171, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 524598, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 530005, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 535337, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 540718, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 546099, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 551536, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 556989, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 562425, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 567900, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 573228, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 578674, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 584237, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 589639, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 595005, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 600499, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 605927, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 611476, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 617011, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 622597, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 628098, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 633536, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 639057, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 644560, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 650015, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 655428, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 660921, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 666461, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 672035, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 677556, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 683080, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 688506, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 693983, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 699687, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 705335, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 710747, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 716222, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 721920, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 727535, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 733015, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 738435, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 743890, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 749355, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 754783, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 760275, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 765801, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 771219, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 776654, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 782059, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 787462, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 792967, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 798406, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 803941, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 809369, Current page : https://about.google/products/, Current start: , Current end: div                  
2025-05-01T19:15:36Z - Error: 'NoneType' object is not subscriptable, Current character : 814921, Current page : https://about.google/products/, Current start: , Current end: div                  
